Name(ENG),Name(KOR),Code,Type,Rarity,Recipe,Drop,Stat,Image Name,Alias,EOL
Bohemian,보헤미안,BHM,Guitar,Epic,RSP+PCA,,"AP +50,MH +380,AS +20%,CC +20%,EN +2,",Bohemian,,EOL
Stairway to Heaven,천국의 계단,STH,Guitar,Epic,HPI+HGR,,"AP +52,HR +200%,SA +20%,VR +4,",Stairway to Heaven,,EOL
Purple Haze,퍼플 헤이즈,PHA,Guitar,Epic,KIV+ASH,,"AP +85,SA +22%,",Purple Haze,,EOL
Satisfaction,새티스팩션,SAT,Guitar,Epic,NOC+STN,,"AP +30,AS +30%,LS +10%,EN +14,",Satisfaction,,EOL
Wonderful Tonight,원더풀 투나잇,WTO,Guitar,Epic,SUP+MET,,"AP +100,AS +45%,EN +2,",Wonderful Tonight,,EOL
The Wall,더 월,TWA,Guitar,Epic,SUP+WPW,,"AP +70,AS +18%,EN +2,",The Wall,,EOL
Teen Spirit,틴 스피릿,TSP,Guitar,Epic,WHO+BSA,,"AP +10,AS +25%,EN +23,",Teen Spirit,,EOL
Steel Chain,쇠사슬,STC,Nunchaku,Common,,"BC 6,AL 6,CM 7",AP +11,Steel Chain,,EOL
Nunchaku,눈차크,NUN,Nunchaku,Uncommon,STC+SCM,,AP +27,Nunchaku,,EOL
Sharper,샤퍼,SHP,Nunchaku,Rare,NUN+NAI,,"AP +19,HS -40%",Sharper,,EOL
Bleeder,블리더,BLE,Nunchaku,Rare,NUN+RAZ,,AP +38,Bleeder,,EOL
The Smiting Dragon,대소반룡곤,TDR,Nunchaku,Epic,SHP+ASH,,"AP +50,SA +14,HS -40%,",The Smiting Dragon,,EOL
Vibro Nunchaku,초진동눈차크,VNU,Nunchaku,Epic,BLE+MOT,,"AP +65,AS +50%,",Vibro Nunchaku,,EOL
Windbreaker,바람막이,WIN,Chest,Common,,"UT 6,HT 7,SC 7","MH +50,ND +3,",Windbreaker,,EOL
Monk's Robe,승복,MRO,Chest,Common,,"TP 9,AR 5","DF +5,CR +5%,",Monk_s Robe,,EOL
Deleted1,의사가운,DEL,Deleted,Common,,,,Deleted1,,EOL
Wetsuit,전신 수영복,WET,Chest,Common,,"DK 7,BC 6, AL 7","DF +1,SD +5%,",Wetsuit,,EOL
Fabric Armor,천 갑옷,FAR,Chest,Common,,"TP 8,AR 6,CM 7",DF +11,Fabric Armor,,EOL
Leather Armor,가죽 갑옷,LAR,Chest,Uncommon,FAR+LEA,,"DF +22,",Leather Armor,,EOL
Leather Jacket,가죽 자켓,LJA,Chest,Uncommon,WIN+LEA,,"DF +8,MH +70,ND +6,",Leather Jacket,,EOL
Turtle Dobok,거북 도복,TDO,Chest,Uncommon,MRO+TTS,,"DF +10,CR +10%,",Turtle Dobok,,EOL
Military Suit,군복,MSU,Chest,Uncommon,WIN+BRA,,"MH +50,ND +10,",Military Suit,,EOL
Patched Robe,덧댄 로브,PRO,Chest,Uncommon,MRO+BAN,,"DF +5,HR +1,CR +7%,",Patched Robe,,EOL
Dress,드레스,DRE,Chest,Uncommon,CLO+SCI,,"AP +8,DF +8,SR +100,",Dress,,EOL
Bikini,비키니,BIK,Chest,Uncommon,WET+SCI,,"DF +4,SD +11%,",Bikini,,EOL
Diving Suit,잠수복,DSU,Chest,Uncommon,WET+RUB,,"DF +9,SD +10%,",Diving Suit,,EOL
Rider Jacket,라이더 자켓,RDJ,Chest,Rare,LJA+STC,,"DF +11,MH +70,ND +9,",Rider Jacket,,EOL
Chain Armor,사슬 갑옷,CNA,Chest,Rare,LAR+STC,,"DF +30,",Chain Armor,,EOL
Suit,정장,SUI,Chest,Rare,MSU+RIB,,"LS +5%,ND +12,",Suit,,EOL
Qipao,치파오,QIP,Chest,Rare,DRE+RAZ,,"AP +10,DF +10,SR +150%,",Qipao,,EOL
Sheet Metal Armor,판금 갑옷,SMA,Chest,Rare,FAR+STE,,"DF +38,MH +100,SP -0.1,",Sheet Metal Armor,,EOL
Hanbok,한복,HAN,Chest,Rare,PRO+FLO,,"DF +5,HR +1,CR +15%,",Hanbok,,EOL
Bulletproof Vest,방탄조끼,BVE,Chest,Rare,MSU+ISH,,"DF +10,MH +130,ND +10,",Bulletproof Vest,,EOL
Sunset Armor,석양의 갑옷,SSA,Chest,Rare,LAR+LEA,,"DF +28,MH +450,",Sunset Armor,,EOL
Covert Agent Uniform,어사의,CAU,Chest,Rare,HAN+STM,,"DF +23,HR +2.5,CR +15%,",Covert Agent Uniform,,EOL
Optical Camouflage Suit,광학미채 슈트,OSU,Chest,Epic,DSU+GLP,,"AP +10,DF +20,CC +22%,SD +10%,",Optical Camouflage Suit,,EOL
Rocker's Jacket,락커의 자켓,RKJ,Chest,Epic,RDJ+CCR,,"AP +30,DF +11,ND +15,SO +0.3,HS -40%,",Rocker_s Jacket,,EOL
Mithril Armor,미스릴 갑옷,MAR,Chest,Epic,LAR+MIT,,"DF +65,AS +12%,SP +0.2,",Mithril Armor,,EOL
Crusader Armor,성기사의 갑옷,CRA,Chest,Epic,SMA+SRE,,"DF +30,HR +200%,EN +20,SP -0.1,",Crusader Armor,,EOL
Amazoness Armor,아마조네스 아머,AZA,Chest,Epic,SMA+BIK,,"DF +38,MH +100,SD +20%,",Amazoness Armor,,EOL
Dragon Dobok,용의 도복,DDO,Chest,Epic,QIP+TDO,,"DF +10,AP +11,SR +150%,CR +10%,AR +1",Dragon Dobok,,EOL
Commander's Armor,지휘관의 갑옷,CMA,Chest,Epic,CNA+GLD,,"DF +20,SA +16%,",Commander_s Armor,,EOL
Butler's Suit,집사복,BLS,Chest,Epic,SUI+FDU,,"AP +30,ND +10,SP +0.1,LS +20%,",Butler_s Suit,,EOL
Battle Suit,배틀 슈트,BTS,Chest,Epic,BVE+DSU,,"DF +25,MH +140,ND +12,SD +12%,",Battle Suit,,EOL
EOD Suit,EOD 슈트,EOS,Chest,Epic,BVE+PRO,,"DF +15,MH +300,ND +10,HR +1,CR +10%,",EOD Suit,이오디슈트,EOL
Blazing Dress,불꽃 드레스,BDR,Chest,Legendary,TFI+DRE,,"DF +25,SR +75%,SR +3,HR +2.5,EN +22",Blazing Dress,,EOL
Kabana,카바나,KAB,Chest,Legendary,CMA+MET,,"DF +36,SA +18%,",Kabana,,EOL
Queen of Hearts,퀸 오브 하트,QOH,Chest,Legendary,VBS+HAN,,"DF +45,HR +3,CR +25%,",Queen of Hearts,,EOL
Hairband,머리띠,HAI,Head,Common,,"AV 7,TP 7,CM 7","DF +4,MS +130",Hairband,,EOL
Hat,모자,HAT,Head,Common,,"PN 7,AR 5,SC 6","DF +4,CR +5%",Hat,,EOL
Bike Helmet,자전거 헬멧,BKH,Head,Common,,"BC 6,CP 6,SC 6",MH +90,Bike Helmet,,EOL
Mask,가면,MSK,Head,Uncommon,HAI+FEA,,"DF +10,MS +130,SP +0.08,",Mask,,EOL
Circlet,머리테,CIR,Head,Uncommon,HAI+BRA,,"DF +14,MS +270,",Circlet,,EOL
Beret,베레모,BER,Head,Uncommon,HAT+SCI,,"DF +5,MH +50,CR +13%",Beret,,EOL
Chain Coif,사슬 코이프,CCO,Head,Uncommon,HAT+STC,,"DF +14,CR +10%,",Chain Coif,,EOL
Safety Helmet,안전모,SHE,Head,Uncommon,BKH+STN,,"MH +210,",Safety Helmet,,EOL
Ballistic Helmet,방탄모,BAH,Head,Rare,BER+BKH,,"DF +10,MH +90,CR +13%,",Close Helm,,EOL
Fire Helmet,소방 헬멧,FHE,Head,Rare,SHE+WAT,,"MH +280,",Fire Helmet,,EOL
Tiara,티아라,TIA,Head,Rare,CIR+STM,,"DF +14,MS+360,",Tiara,,EOL
Crown,왕관,CRW,Head,Rare,CIR+GLD,,"DF +16,MS +360,SA +11%",Crown,,EOL
Close Helm,투구,CHE,Head,Rare,MSK+CCO,,"DF +20,MS +130,SP +0.1,CR +10%,",Ballistic Helmet,,EOL
Motorcycle Helmet,오토바이 헬멧,MOH,Head,Rare,FHE+BIN,,"AP +10,MH +300,VR +2.5,",Motorcycle Helmet,,EOL
Mithril Helm,미스릴 투구,MIH,Head,Epic,MIT+CCO,,"DF +38,AS +12%,SP +0.2,CR +15%,",Mithril Helm,,EOL
Crystal Tiara,수정 티아라,CTI,Head,Epic,TIA+GPI,,"DF +14,MS +700,CC +22%,",Crystal Tiara,,EOL
Tactical OPS Helmet,전술-OPS 헬멧,THE,Head,Epic,BAH+EPA,,"DF +15,MH +120,AS +20%,CR +15%,",Tactical OPS Helmet,,EOL
Helm of Banneret,기사단장의 투구,HBA,Head,Epic,CHE+RUB,,"DF +15,MS +200,CR +10%,SP +0.1,SD +11%",Helm of Banneret,,EOL
Imperial Crown,제국왕관,ICR,Head,Epic,CRW+RBY,,"DF +18,MH +300,MS +500,SA +10%,",Imperial Crown,,EOL
Imperial Burgonet,황실 부르고넷,IBU,Head,Epic,CHE+GLD,,"DF +10,MS +200,SP +0.1,CR +10%,SA +14%,",Imperial Burgonet,,EOL
Chinese Opera Mask,변검,COM,Head,Epic,MSK+VBS,,"DF +16,MS +300,LS +22%,SP +0.1,SO +0.4,",Chinese Opera Mask,,EOL
Laurel Wreath,월계관,LWR,Head,Legendary,TFI+CIR,,"DF +18,MS +580,HR +1.5,SR +2,EN +15,",Laurel Wreath,,EOL
Watch,손목시계,WCH,Arm,Common,,"UT 6,HT 6,AV 7",AS +10%,Watch,,EOL
Bandage,붕대,BAN,Arm,Common,,"DK 7,HS 6,FT 6,SC 6",HR +0.8,Bandage,,EOL
Deleted2,토시,DEL,Deleted,Common,,,,Deleted2,,EOL
Bracelet,팔찌,BLT,Arm,Common,,"PN 7,UT 6,AL 6","MS +220,",Bracelet,,EOL
Leather Shield,가죽 방패,LSH,Arm,Uncommon,TTS+LEA,,"AP +10,DF +10,",Leather Shield,,EOL
Squad Leader Armband,분대장 완장,SLA,Arm,Uncommon,BAN+NEE,,"HR +1.5,CD +15%,",Squad Leader Armband,,EOL
Bracer,브레이서,BCR,Arm,Uncommon,BAN+LEA,,"DF +13,HR +1,",Bracer,,EOL
Sheath,검집,SHH,Arm,Rare,LEA+ISH,,"AP +18,ND +2,",Sheath,,EOL
Golden Bracelet,금팔찌,GBL,Arm,Rare,BLT+GLD,,"MS +220,SA +12%,",Golden Bracelet,,EOL
Bazuband,바주반드,BAZ,Arm,Rare,BCR+ISH,,"DF +25,ND +8,",Bazuband,,EOL
Crimson Bracelet,진홍 팔찌,CBL,Arm,Rare,BLT+RBY,,"MH +200,MS +250,",Crimson Bracelet,,EOL
Steel Shield,강철 방패,SSH,Arm,Rare,LSH+STE,,"AP +23,DF +25,SP -0.1,",Steel Shield,,EOL
Cube Watch,큐브 워치,CWC,Arm,Rare,WCH+MST,,"DF +27,AS +50%,",Cube Watch,,EOL
Sword Stopper,소드 스토퍼,SST,Arm,Epic,BAZ+NAI,,"DF +26,ND +11,HN -40%,",Sword Stopper,,EOL
Draupnir,드라우프니르,DRA,Arm,Epic,GBL+BCR,,"DF +10,MS +240,HR +1,SA +15%,",Draupnir,,EOL
Mithril Shield,미스릴 방패,MSH,Arm,Epic,LSH+MIT,,"AP +30,DF +30,AS +12%,SP +0.1,",Mithril Shield,,EOL
Vital Sign Sensor,바이탈 센서,VSE,Arm,Epic,WCH+CEL,,"DF +15,AS +30%,",Vital Sign Sensor,,EOL
Creed of the Knight,기사의 신조,CKN,Arm,Epic,SSH+SLA,,"AP +30,DF +25,HR +1.5,CD +25%,SP -0.1,",Creed of the Knight,,EOL
Sword of Shah Jahan,샤자한의 검집,SSJ,Arm,Epic,SHH+RBY,,"AP +28,MH +350,ND +2,",Sword of Shah Jahan,,EOL
Bracelet of Skadi,스카디의 팔찌,BSK,Arm,Legendary,GIC+CBL,,"MH +200,MS +250,SR +2,HR +2,SA +20,",Bracelet of Skadi,,EOL
Radar,레이더,RAD,Arm,Legendary,VSE+GLP,,"DF +15,CC +20%,AS +35%,",Radar,,EOL
Auto-arms,오토-암즈,AAR,Arm,Legendary,BCR+FCO,,"AP +40,DF +40,HR +1.5,",Auto-arms,오토암즈,EOL
Slippers,슬리퍼,SLP,Leg,Common,,"AV 7,HS 6,SC 7","SR +0.5,SP +0.04",Slippers,,EOL
Running Shoes,운동화,RUS,Leg,Common,,"UT 6,AL 7,AR 5",SP +0.08,Running Shoes,,EOL
Tights,타이즈,TIG,Leg,Common,,"AV 7,HS 6,FR 7","DF +5,SP +0.04,",Tights,,EOL
Knee Pads,무릎 보호대,KPA,Leg,Uncommon,TIG+LEA,,"DF +8,SP +0.16,",Knee Pads,,EOL
Chain Leggings,체인 레깅스,CLE,Leg,Uncommon,TIG+STC,,"DF +10,SP +0.14,",Chain Leggings,,EOL
High Heels,하이힐,HHE,Leg,Uncommon,SLP+SCM,,"SR +0.8,SP +0.17,",High Heels,,EOL
Heelys,힐리스,HEE,Leg,Uncommon,RUS+IBA,,"SP +0.12,SO +0.2,",Heelys,,EOL
Repaired Slippers,덧댄 슬리퍼,RSL,Leg,Uncommon,SLP+CLO,,"SR +0.5,SR +30%,SP +0.16,",Repaired Slippers,,EOL
Boots,부츠,BOO,Leg,Rare,RUS+OLC,,"HR +0.6,AS +2%,SP +0.22,",Boots,,EOL
Steel Knee Pads,강철 무릎 보호대,SNP,Leg,Rare,KPA+STE,,"DF +20,SP +0.24,",Steel Knee Pads,,EOL
Maverick Runner,매버릭 러너,MRU,Leg,Rare,HEE+EPA,,"SP +0.25,SO +0.5,AS +15%,",Maverick Runner,,EOL
Combat Boots,전투화,CBB,Leg,Rare,BOO+LEA,,"HR +0.6,AS +7%,SP +0.27,",Combat Boots,,EOL
Killer Heels,킬힐,KHE,Leg,Rare,HHE+GPI,,"AP +5,SR +0.8,SP +0.16,CC +10%,",Killer Heels,,EOL
Straitjacket Sneakers,풍화륜,SSN,Leg,Rare,RSL+ASH,,"SR +0.7,SR +50%,SP +0.35,SA +10,",Straitjacket Sneakers,,EOL
Feather Boots,경량화 부츠,FTB,Leg,Epic,CBB+FEA,,"HR +1,AS +30%,SP +0.4,",Feather Boots,,EOL
Mithril Boots,미스릴 부츠,MIB,Leg,Epic,MIT+CLE,,"DF +22,AS +12%,SP +0.45,",Mithril Boots,,EOL
Bucephalus,부케팔로스,BUC,Leg,Epic,KHE+CLE,,"AP +5,DF +5,CC +17%,SP +0.33,SR +1,",Bucephalus,,EOL
White Rhinos,클링온 부츠,WRH,Leg,Epic,CBB+NAI,,"AS +15%,SP +0.35,HR +0.7,HN -40%,",White Rhinos,,EOL
EOD Boots,EOD 부츠,EOB,Leg,Legendary,BOO+SNP,,"DF +23,SP +0.33,HR +1,",EOD Boots,,EOL
Glacial Shoes,글레이셜 슈즈,GSH,Leg,Legendary,RSL+GIC,,"HR +2,SR +2,SR +60%,SP +0.15,SO +0.5,SA +15,",Glacial Shoes,,EOL
Boots of Hermes,헤르메스의 부츠,BOH,Leg,Legendary,FCO+HEE,,"DF +40,SP +0.4,SO +0.2,",Boots of Hermes,,EOL
Red Shoes,분홍신,RES,Leg,Legendary,KHE+VBS,,"AP +5,SR +1,CC +10%,SP +0.4,LS +15%,",Red Shoes,,EOL
Feather,깃털,FEA,Accessory,Common,,"HS 6,CM 7,FR 7",SP +0.08,Feather,,EOL
Flower,꽃,FLO,Accessory,Common,,"PN 7,UT 7,CM 7,FR 7",CR +9%,Flower,,EOL
Ribbon,리본,RIB,Accessory,Common,,"PN 6,UT 7,SC 7","LS +5%,",Ribbon,,EOL
Fan,부채,FAN,Accessory,Common,,"AV 7,FR 8,CP 6",SA +11,Fan,,EOL
Buddhist Scripture,불경,BSC,Accessory,Common,,TP 8,"SA +7%,",Buddhist Scripture,,EOL
Box,상자,BOX,Accessory,Common,,"DK 7,PN 7,CP 6",MH +90,Box,,EOL
Holy Grail,성배,HGR,Accessory,Common,,CP 9,HR +120%,Holy Grail,,EOL
Cross,십자가,CRS,Accessory,Common,,"AL 7,CP 9",EN +7,Cross,,EOL
Binoculars,쌍안경,BIN,Accessory,Common,,"BC 6,AL 7,HT 6,FT 7","AP +2,VR +1.5",Binoculars,,EOL
Saint's Relic,성자의 유산,SRE,Accessory,Uncommon,CRS+HGR,,"HR +150%,EN +8,",Saint_s Relic,,EOL
Flower of Fate,운명의 꽃,FFA,Accessory,Uncommon,FLO+PCA,,"CC +15%,CR +10%,",Flower of Fate,,EOL
Glass Pieces,유리 조각,GPI,Accessory,Uncommon,GLB+STN,,"CC +13%,",Glass Pieces,,EOL
Doll,인형,DOL,Accessory,Uncommon,RIB+CLO,,"SR +100%,LS +11%,",Doll,,EOL
Sniping Scope,저격 스코프,SSC,Accessory,Uncommon,LAS+BIN,,"AP +6,VR +4,",Sniping Scope,,EOL
Buddha Sarira,진신사리,BSA,Accessory,Uncommon,BSC+MRO,,"CR +10%,SA +7%,",Buddha Sarira,,EOL
Quiver,화살통,QUI,Accessory,Uncommon,LEA+BAM,,"AS +22%,",Quiver,,EOL
Feather Duster,먼지털이개,FDU,Accessory,Uncommon,SRO+FEA,,"AP +9,SP +0.1,",Feather Duster,,EOL
Gilded Quill Fan,군선,GFA,Accessory,Uncommon,FAN+NAI,,"SA +14,HS -40%,",Gilded Quill Fan,,EOL
White Crane Fan,백우선,WFA,Accessory,Rare,GFA+FEA,,"SP +0.1,SA +16,HS -40%,",White Crane Fan,,EOL
Powder of Life,생명의 가루,PLI,Accessory,Rare,TOL+STN,,"HR +1.5,SR +1.5",Powder of Life,,EOL
Uchiwa,우치와,UCH,Accessory,Rare,DOL+FAN,,"SR +100%,LS +15%,SA +21,",Uchiwa,,EOL
Magazine,탄창,MAG,Accessory,Rare,BOX+ISH,,"MH +350,ND +6,",Magazine,,EOL
Laced Quiver,궁기병의 화살통,LQU,Accessory,Rare,QUI+FDU,,"AP +10,AS +25%,SP +0.1",Laced Quiver,,EOL
Moonlight Pendant,달빛 펜던트,MPE,Accessory,Rare,RIB+MST,,"AP +20,LS +20%,",Moonlight Pendant,,EOL
Schrodinger's Box,슈뢰딩거의 상자,SCH,Accessory,Rare,BOX+POI,,"MH +420,SA +7,",Schrodinger_s Box,,EOL
Veritas Lux Mea,진리는 나의 빛,VME,Accessory,Rare,BSA+SRE,,"HR +150%,CR +10%,EN +12,SA +8%,",Veritas Lux Mea,,EOL
Glacial Ice,만년빙,GIC,Accessory,Epic,PLI+ICE,,"HR +1.5,SR +1.5,SA +18,",Glacial Ice,,EOL
True Samadhi Fire,삼매진화,TFI,Accessory,Epic,PLI+LIG,,"HR +1.5,SR +1.5,EN +13,",True Samadhi Fire,,EOL
Emerald Tablet,에메랄드 타블렛,ETA,Accessory,Legendary,FCO+FFA,,"AP +10,DF +10,CC +15%,CR +10%,",Emerald Tablet,,EOL
Stone,돌멩이,STN,Material,Common,,채집,,Stone,,EOL
Glass Bottle,유리병,GLB,Material,Common,,"DK 7,AV 7,CP 6",,Glass Bottle,,EOL
Nail,못,NAI,Material,Common,,"AV 7,AR 6,FT 7",,Nail,,EOL
Leather,가죽,LEA,Material,Common,,사냥,,Leather,,EOL
Turtle Shell,거북이 등딱지,TTS,Material,Common,,"DK 7,PN 7,BC 6",,Turtle Shell,,EOL
Rubber,고무,RUB,Material,Common,,"DK 8,AL 7,AR 5",,Rubber,,EOL
Scrap Metal,고철,SCM,Material,Common,,"DK 8,HT 8,HS 6,FT 9",,Scrap Metal,,EOL
Lighter,라이터,LIG,Material,Common,,"DK 8,AL 8,FT 8,SC 7",,Lighter,,EOL
Laser Pointer,레이저 포인터,LAS,Material,Common,,"UT 6,HS 6,SC 6",,Laser Pointer,,EOL
Stallion Medal,마패,STM,Material,Common,,"BC 6,AL 7,TP 7",,Stallion Medal,,EOL
Battery,배터리,BAT,Material,Common,,"DK 7,AV 7,FT 9",,Battery,,EOL
Alcohol,알코올,ALC,Material,Common,,"HS 4,FT 6,SC 5",,Alcohol,,EOL
Oil,오일,OIL,Material,Common,,"UT 7,AV 7,AR 5,FT 7",,Oil,,EOL
Cloth,옷감,CLO,Material,Common,,"HT 7,AV 7,TP 7",,Cloth,,EOL
Gemstone,원석,GEM,Material,Common,,"PN 8,BC 7,TP 8,FR 8",,Gemstone,,EOL
Glue,접착제,GLU,Material,Common,,"AL 7,HS 6,FT 7",,Glue,,EOL
Paper,종이,PAP,Material,Common,,"TP 7,AR 5,CP 6",,Paper,,EOL
Iron Ore,철광석,IRO,Material,Common,,"HT 7,CM 7,FR 7",,Iron Ore,,EOL
Can,캔,CAN,Material,Common,,"BC 4,AV 6,SC 5",,Can,,EOL
Gunpowder,화약,GUN,Material,Common,,"TP 7,AR 6,CM 7",,Gunpowder,,EOL
Deleted2,고장난 노트북,DEL,Deleted,Common,,,,Deleted2,,EOL
Steel,강철,STE,Material,Uncommon,SCM+IRO+2,,,Steel,,EOL
Oilcloth,기름먹인 천,OLC,Material,Uncommon,OIL+BAN+2,,,Oilcloth,,EOL
Heated Oil,뜨거운 오일,HOL,Material,Uncommon,OIL+LIG+3,,,Heated Oil,,EOL
Ruby,루비,RBY,Material,Uncommon,GEM+HAM,,,Ruby,,EOL
Dead Battery,방전 전지,DBT,Material,Uncommon,BAT+WAT+2,,,Dead Battery,,EOL
White Powder,백색 가루,WPW,Material,Uncommon,CHL+STN,,,White Powder,,EOL
Heated Stone,달궈진 돌멩이,HST,Material,Uncommon,STN+LIG+3,,,Heated Stone,,EOL
Meteorite,운석,MET,Material,Uncommon,,사냥,,Meteorite,,EOL
Ash,재,ASH,Material,Uncommon,PAP+LIG,,,Ash,,EOL
Electronic Parts,전자 부품,EPA,Material,Uncommon,PWR+BAT,,,Electronic Parts,,EOL
Blueprint,정교한 도면,BPR,Material,Uncommon,FPE+PAP,,,Blueprint,,EOL
Iron Sheet,철판,ISH,Material,Uncommon,SCM+PAP+2,,,Iron Sheet,,EOL
Gold,황금,GLD,Material,Uncommon,GEM+PIC,,,Gold,,EOL
Tree of Life,생명의 나무,TOL,Material,Rare,,채집,,Tree of Life,,EOL
Moon Stone,문스톤,MST,Material,Rare,MET+STN,,,Moon Stone,,EOL
Poison,독약,POI,Material,Rare,ASH+WAT,,,Poison,,EOL
Motor,모터,MOT,Material,Rare,EPA+SCM,,,Motor,,EOL
Mithril,미스릴,MIT,Material,Rare,,사냥,,Mithril,,EOL
Glass Panel,유리판,GLP,Material,Rare,GPI+GLU,,,Glass Panel,,EOL
Ion Battery,이온 전지,ION,Material,Rare,DBT+CWA+2,,,Ion Battery,,EOL
VF Blood Sample,VF 혈액 샘플,VBS,Material,Rare,,사냥,,VF Blood Sample,성피,EOL
Deleted3,방전된 노트북,DEL,Deleted,Rare,,,,Deleted3,,EOL
Cell Phone,휴대폰,CEL,Material,Rare,BPR+EPA,,,Cell Phone,,EOL
Force Core,포스 코어,FCO,Material,Epic,PLI+MET,사냥,,Force Core,"포코,마정석",EOL
Potato,감자,POT,Food,Common,,채집,HR +130,Potato,,EOL
Cod,대구,COD,Food,Common,,채집,HR +130,Cod,,EOL
Lemon,레몬,LEM,Food,Common,,"UT 5,HT 6,HS 4",HR +150,Lemon,,EOL
Garlic,마늘,GAR,Food,Common,,"AL 6,TP 6,CM 5",HR +100,Garlic,,EOL
Adhesive Bandage,반창고,ADB,Food,Common,,HS 4,HR +200,Adhesive Bandage,,EOL
Carp,붕어,CRP,Food,Common,,채집,HR +130,Carp,,EOL
Bread,빵,BRD,Food,Common,,"DK 4,CP 4,SC 6",HR +200,Bread,,EOL
Meat,고기,MEA,Food,Common,,채집,HR +200,Meat,,EOL
Egg,달걀,EGG,Food,Common,,"AR 5,CM 5,FR 6",HR +200,Egg,,EOL
Ramen,생라면,RAM,Food,Common,,"DK 6,AL 6,AR 5",HR +200,Ramen,,EOL
Oriental Herb,약초,HER,Food,Common,,"PN 7,TP 6,FR 6",HR +200,Oriental Herb,,EOL
Chocolate,초콜렛,CHO,Food,Common,,"UT 5,AV 6,AR 4",HR +200,Chocolate,,EOL
Curry Powder,카레 가루,CPW,Food,Common,,"UT 5,FT 5",HR +200,Curry Powder,,EOL
Honey Cod Steak,꿀 바른 대구살,HCS,Food,Uncommon,COD+HNY,,HR +700,Honey Cod Steak,,EOL
Canned Cod Liver,대구 간 통조림,CCL,Food,Uncommon,COD+CAN,,HR +650,Canned Cod Liver,,EOL
Garlic Bread,마늘빵,GBR,Food,Uncommon,BRD+GAR+2,,HR +200,Garlic Bread,,EOL
Butter,버터,BUT,Food,Uncommon,MLK+BRA,,HR +450,Butter,,EOL
Herb Medicine,보약,HMD,Food,Uncommon,HER+TTS,,HR +650,Herb Medicine,,EOL
Carp Bread,붕어빵,CBR,Food,Uncommon,BRD+CRP+2,,HR +400,Carp Bread,,EOL
Holy Water,성수,OWA,Food,Uncommon,,,HR +600,Holy Water,,EOL
Disinfectant,지혈제,DIF,Food,Uncommon,ALC+ADB,,HR +600,Disinfectant,,EOL
Choco Pie,초코파이,CHP,Food,Uncommon,BRD+CHO,,HR +600,Choco Pie,,EOL
Acupuncture Needle,한방침,ACN,Food,Uncommon,NEE+ALC,,HR +800,Acupuncture Needle,,EOL
Orchid,난초,ORC,Food,Uncommon,HER+FLO+2,,HR +500,Orchid,,EOL
Tandoori Chicken,탄두리,TCH,Food,Uncommon,CPW+MEA,,HR +600,Tandoori Chicken,,EOL
Bacon and Garlic Stick,마늘 베이컨 말이,BGS,Food,Uncommon,GAR+MEA,,HR +650,Bacon and Garlic Sticks,,EOL
Bun,번,BUN,Food,Uncommon,BRD+COF,,HR +600,Bun,,EOL
Hamburger,햄버거,HBG,Food,Uncommon,BRE+MEA,,HR +600,Hamburger,,EOL
Potato Bread,감자빵,PBR,Food,Uncommon,BRE+POT+2,,HR +360,Potato Bread,,EOL
Potato Soup,감자스프,PSP,Food,Uncommon,POT+MLK,,HR +600,Potato Soup,,EOL
Fish Fillet with Egg,달걀 생선 필레,FFE,Food,Uncommon,COD+EGG,,HR +700,Fish Fillet with Egg,,EOL
Citrus Cake,시트러스 케이크,CCK,Food,Uncommon,BRE+LEM+2,,HR +360,Citrus Cake,,EOL
Lemon Ice Cream,레몬 아이스크림,LIC,Food,Uncommon,LEM+EGG+3,,HR +500,Lemon Ice Cream,,EOL
Honey Garlic Pickle,마늘 꿀절임,HGP,Food,Uncommon,GAR+HNY+3,,HR +480,Honey Garlic Pickle,,EOL
Egg Bun,계란빵,EBN,Food,Uncommon,BRD+EGG+2,,HR +400,Egg Bun,,EOL
Easter Egg,이스터 에그,EEG,Food,Uncommon,BRD+CHO,,HR +600,Easter Egg,,EOL
Whiskey Bonbon,위스키 봉봉,WHB,Food,Uncommon,WHS+CHO+3,,HR +400,Whiskey Bonbon,,EOL
Choco Ice Cream,초코 아이스크림,CIC,Food,Uncommon,ICE+CHO+2,,HR +550,Choco Ice Cream,,EOL
Curry Bun,카레빵,CBN,Food,Uncommon,CPW+BRD+2,,HR +360,Curry Bun,,EOL
French Fries,감자튀김,FFR,Food,Rare,POT+HOL,,HR +600,French Fries,,EOL
Baked Potato,구운 감자,BPT,Food,Rare,POT+HST+2,,HR +600,Baked Potato,,EOL
Baked Carp,구운 붕어,BCP,Food,Rare,CRP+HST+2,,HR +600,Baked Carp,,EOL
Grilled Chilean Sea Bass,메로구이,GCB,Food,Rare,COD+HST+3,,HR +480,Grilled Chilean Sea Bass,,EOL
Hot Ramen,뜨거운 라면,HRA,Food,Rare,RAM+BWA+2,,HR +550,Hot Ramen,,EOL
Mocha Bread,모카빵,MBR,Food,Rare,BRD+CFL+2,,HR +700,Mocha Bread,,EOL
Scrambled Eggs,스크램블 에그,SCE,Food,Rare,EGG+HOL+2,,HR +550,Scrambled Eggs,,EOL
Chocolate Chip Cookies,초코칩 쿠키,CCC,Food,Rare,CHO+BUT+2,,HR +733,Chocolate Chip Cookies,,EOL
